#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
const OpenNefia.Content.Audio.SoundPathSpecifier.Node = "soundID" -> string!
const OpenNefia.Content.CharaMake.CharaMakeAliasLayer.ResultName = "alias" -> string!
const OpenNefia.Content.CharaMake.CharaMakeAppearanceLayer.ResultName = "appearance" -> string!
const OpenNefia.Content.CharaMake.CharaMakeClassSelectLayer.ResultName = "class" -> string!
const OpenNefia.Content.CharaMake.NewPlayerIncarnationSystem.DefaultSkillBonusPoints = 5 -> int
const OpenNefia.Content.Charas.CreaturePacks.Bear = "Elona.Bear" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Dog = "Elona.Dog" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Elea = "Elona.Elea" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Goblin = "Elona.Goblin" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundChaos = "Elona.HoundChaos" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundDarkness = "Elona.HoundDarkness" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundFire = "Elona.HoundFire" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundIce = "Elona.HoundIce" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundLightning = "Elona.HoundLightning" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundMind = "Elona.HoundMind" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundNerve = "Elona.HoundNerve" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundNether = "Elona.HoundNether" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundPoison = "Elona.HoundPoison" -> string!
const OpenNefia.Content.Charas.CreaturePacks.HoundSound = "Elona.HoundSound" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Kamikaze = "Elona.Kamikaze" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Kobolt = "Elona.Kobolt" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Mercenary = "Elona.Mercenary" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Mummy = "Elona.Mummy" -> string!
const OpenNefia.Content.Charas.CreaturePacks.None = "Elona.None" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Orc = "Elona.Orc" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Slime = "Elona.Slime" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Spider = "Elona.Spider" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Yeek = "Elona.Yeek" -> string!
const OpenNefia.Content.Charas.CreaturePacks.Zombie = "Elona.Zombie" -> string!
const OpenNefia.Content.Combat.RangedWeaponQueryErrors.NoAmmo = "Elona.NoAmmo" -> string!
const OpenNefia.Content.Combat.RangedWeaponQueryErrors.NoRangedWeapon = "Elona.NoRangedWeapon" -> string!
const OpenNefia.Content.Combat.RangedWeaponQueryErrors.WrongAmmoType = "Elona.WrongAmmoType" -> string!
const OpenNefia.Content.Combat.WeaponWeight.Heavy = 4500 -> int
const OpenNefia.Content.Combat.WeaponWeight.Light = 1500 -> int
const OpenNefia.Content.DebugView.TilePickerWindow.StyleClassTileButton = "tileButton" -> string!
const OpenNefia.Content.Dialog.ImpressionLevels.Amiable = 75 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Enemy = 0 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Fellow = 150 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Foe = 10 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Friend = 100 -> int
